This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.1.8)  14 DEC 2018 14:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_algorithm.tex
(./3_algorithm.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (20.58318pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Ren-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (25.43872pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Equa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (25.15508pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (161.84535pt too wide) in paragraph at lines 2--80
[][] \OML/cmm/m/it/10 L[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 )
 []   \OML/cmm/m/it/10 d![];[]$
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (15.89723pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (22.62761pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Lam-
 []


Overfull \hbox (23.38313pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 bert's
 []


Overfull \hbox (17.51654pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Law
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (18.16655pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Vis-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (24.9276pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Func-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (39.71935pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ![]; ![]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.7025pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/it/10 trans-
 []


Overfull \hbox (14.33882pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/it/10 fer
 []


Overfull \hbox (26.17201pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/it/10 func-
 []


Overfull \hbox (19.81647pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/it/10 tion
 []


Overfull \hbox (18.16655pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Vis-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (27.77776pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 ^^B\OT1/cmr/m/n/10 
 \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (27.22226pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/cms
y/m/n/10 g \OML/cmm/m/it/10 ;$
 []


Overfull \hbox (14.1319pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.36102pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 S ^^Z
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[] 
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (20.58318pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Ren-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (25.43872pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Equa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (6.31308pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 l[]$
 []


Overfull \hbox (6.9404pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (25.15508pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (29.79347pt too wide) in paragraph at lines 2--80
[][] \OML/cmm/m/it/10 l[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 t[][]$
 []


Overfull \hbox (28.2387pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Spher-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (20.33875pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Har-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 mon-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ics
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (10.63857pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 L[]$ 
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 fer
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 func-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (9.17303pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 T[]$
 []


Overfull \hbox (9.46123pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (47.42694pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/n/10 [1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; [] ; d
\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/n/10 #$
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 fer
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 func-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (9.17303pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 T[]$
 []


Overfull \hbox (9.46123pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 S[]$ 
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (15.91377pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Ge-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 om-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ages
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[] 
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 om-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ages
 []


Overfull \hbox (33.86082pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Stretch-
 []


Overfull \hbox (49.34416pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Minimising
 []


Overfull \hbox (20.33875pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Har-
 []


Overfull \hbox (26.57762pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 monic
 []


Overfull \hbox (19.18878pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Map
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[] 
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 om-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ages
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 om-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 ages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 P$
 []


Overfull \hbox (9.67848pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 N$
 []


Overfull \hbox (69.9341pt too wide) in paragraph at lines 2--80
[]\OML/cmm/m/it/10 ; P[]; P[]\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 ;  \OMS/cmsy/m
/n/10 N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.29735pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 N[]; N[]; N[]\OT1/cmr/m/n/10 ][]$
 []


Overfull \hbox (35.00223pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 P[]; N[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (24.30682pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (34.95602pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x; y; z\OMS/cmsy/m/n/10 g$ 
 []


Overfull \hbox (19.87956pt too wide) in paragraph at lines 2--80
[]$
 []


Overfull \hbox (61.12946pt too wide) in paragraph at lines 2--80
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 P\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 N\OT1/
cmr/m/n/10 ) =
 []


Overfull \hbox (58.29364pt too wide) in paragraph at lines 2--80
[] [][][] 
 []


Overfull \hbox (41.73222pt too wide) in paragraph at lines 2--80
[][]\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (19.70961pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 fuse
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.32072pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 als
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 fer
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 func-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (17.80928pt too wide) in paragraph at lines 2--80
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.36781pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 t[]; t[]; [] ; t[]\OT1/cmr/m/n/10 ][] \OMS/cm
sy/m/n/10 2
 []


Overfull \hbox (37.65295pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (29.83592pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 glossy
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.32072pt too wide) in paragraph at lines 2--80
\OT1/cmr/bx/n/10 als
 []


Overfull \hbox (11.16158pt too wide) in paragraph at lines 2--80
[]$
 []


Overfull \hbox (17.2815pt too wide) in paragraph at lines 2--80
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.81706pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 T[]; T[]; T[]\OT1/cmr/m/n/10 ][] \OMS/cmsy/m/
n/10 2
 []


Overfull \hbox (47.8891pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (16.00105pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (15.76164pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (13.8848pt too wide) in paragraph at lines 2--80
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.77884pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (25.20604pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 L[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (71.86661pt too wide) in paragraph at lines 2--80
\OML/cmm/m/it/10 R[] [] []i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (32.54279pt too wide) in paragraph at lines 2--80
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 r; g; b\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (11.01103pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 U-
 []


Overfull \hbox (15.35544pt too wide) in paragraph at lines 2--80
\OT1/cmr/m/it/10 Net
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--80
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--80
[]
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...el{rendering equation PRT}{{}{\thepage 
                                                  }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{rendering equation PRT}{{}{}}
! Undefined control sequence.
<write> ...{Eq: Reduced Rendering Eq}{{}{\thepage 
                                                  }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Eq: Reduced Rendering Eq}{{}{}}
]
! Undefined control sequence.
l.81 \subsubsection
                   *{Synthesis of Training Data :\\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \subsubsection*
                    {Synthesis of Training Data :\\}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
